ID,Parent,Type,Images,Nicotine Product,Brands,SKU,Name,Short description,Description,Bowl Size,Weight (lbs),Length (in),Width (in),Height (in),,Tax status,Tax class,,Stock,Low stock amount,,,,Sale price,Regular price,Categories,Tags,Shipping class,,Nicotine_Product,,,,Cross-sells,,Button text,,,,Visibility in catalog,,,,,,,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,,,,,,,,,,,,,,,,,
15877,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Green-Surge-Glass-Hand-Pipe-REF-HP-197.jpg,,,HP 197,Green Surge Glass Hand Pipe |REF: HP 197|,"<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Brightly colored hand pipe with stripe detail throughout. \\n\\nPACK QTY: 2 PCS\\n\\nLength: 4\&quot;&quot;}"" data-sheets-userformat=""{&quot;2&quot;:13187,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16777215},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}"">Green hand pipe with white stripe on the stem and bowl.</span>\n\n<strong>PACK QTY:</strong> 1 PC\n\n<strong>Length:</strong> 3.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 1 PC\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,5,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15878,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Green-Inferno-Hand-Pipe-REF-IHP-109.png,,,IHP 109,Green Inferno Hand Pipe |REF: IHP 109|,"<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Brightly colored hand pipe with stripe detail throughout. \\n\\nPACK QTY: 2 PCS\\n\\nLength: 4\&quot;&quot;}"" data-sheets-userformat=""{&quot;2&quot;:13187,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16777215},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}"">Glass hand pipe with a fiery effect.</span>\n\n<strong>PACK QTY:</strong> 1 PC\n\n<strong>Length:</strong> 3.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 1 PC\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,6.5,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15879,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Elephants-Trunk-Hand-Pipe-REF-HP-ELEPHANT.jpg,,,HP ELEPHANT,Elephant's Trunk Hand Pipe |REF: HP ELEPHANT|,"<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Brightly colored hand pipe with stripe detail throughout. \\n\\nPACK QTY: 2 PCS\\n\\nLength: 4\&quot;&quot;}"" data-sheets-userformat=""{&quot;2&quot;:13187,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16777215},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}"">Elephant shaped orange colored hand pipe.</span>\n\n<strong>PACK QTY:</strong> 1 PC\n\n<strong>Length:</strong> 3.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 1 PC\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,4,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15880,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Cerulean-Maze-Hand-Pipe-REF-HP-350.jpg,,,HP 350,Cerulean Maze Hand Pipe |REF: HP 350|,"<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Brightly colored hand pipe with stripe detail throughout. \\n\\nPACK QTY: 2 PCS\\n\\nLength: 4\&quot;&quot;}"" data-sheets-userformat=""{&quot;2&quot;:13187,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16777215},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}"">Blue Glass hand pipe.</span>\n\n<strong>PACK QTY:</strong> 4 PCS\n\n<strong>Length:</strong> 3.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 4 PCS\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,2.75,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15881,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Safari-Glass-Hand-Pipe-REF-HP-166.jpg,,,,Safari Glass Hand Pipe |REF: HP 166|,"<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Brightly colored hand pipe with stripe detail throughout. \\n\\nPACK QTY: 2 PCS\\n\\nLength: 4\&quot;&quot;}"" data-sheets-userformat=""{&quot;2&quot;:13187,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16777215},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}"">Glass hand pipe with green swirls all over.</span>\n\n<strong>PACK QTY:</strong> 2 PCS\n\n<strong>Length:</strong> 3.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 2 PCS\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,2.75,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15882,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Rainbow-Coil-Hand-Pipe-REF-HP-373.jpg,,,HP 373,Rainbow Coil Hand Pipe |REF: HP 373|,"<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Brightly colored hand pipe with stripe detail throughout. \\n\\nPACK QTY: 2 PCS\\n\\nLength: 4\&quot;&quot;}"" data-sheets-userformat=""{&quot;2&quot;:13187,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16777215},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}"">Rainbow hand pipe with colored stripes.</span>\n\n<strong>PACK QTY:</strong> 4 PCS\n\n<strong>Length:</strong> 3.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 4 PCS\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,2.25,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",hand pipe,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15883,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Pastel-Spectrum-Hand-Pipe-REF-HP-351.jpg,,,HP 351,Pastel Spectrum Hand Pipe |REF: HP 351|,"<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Brightly colored hand pipe with stripe detail throughout. \\n\\nPACK QTY: 2 PCS\\n\\nLength: 4\&quot;&quot;}"" data-sheets-userformat=""{&quot;2&quot;:13187,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16777215},&quot;10&quot;:1,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:10}"">Glass hand pipe with pastel colored dots all over.</span>\n\n<strong>PACK QTY:</strong> 2 PCS\n\n<strong>Length:</strong> 3.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 2 PCS\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,4,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15891,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Garden-Pathway-Hand-Pipe-REF-HP-369.jpg,,,HP 369,Garden Pathway Hand Pipe |REF: HP 369|,"This hand pipe features double colored swirl stripes all over for added detail on the green pipe.\n\n<strong>PACK QTY:</strong> 2 PCS\n\n<strong>Length:</strong> 4.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 2 PCS\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,5,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15892,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Lemon-Drop-Bubbled-Hand-Pipe-REF-HP-169.jpg,,,HP 169,Lemon Drop Bubbled Hand Pipe |REF: HP 169|,"Uniquely colored glass hand pipe with color change on the bowl end.\n\n<strong>PACK QTY:</strong> 2 PCS\n\n<strong>Length:</strong> 4.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 2 PCS\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,2.75,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15893,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Mossy-Twist-Hand-Pipe-REF-HP-157.jpg,,,HP157,Mossy Twist Hand Pipe |REF: HP 157|,"This glass hand pipe features a mint colored mouthpiece and bowl end.\n\n<strong>PACK QTY:</strong> 1 PC\n\n<strong>Length:</strong> 4.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 1 PC\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,7,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15894,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Raspberry-Rush-Hand-Pipe-REF-IHP-211.png,,,IHP 211,Raspberry Rush Hand Pipe |REF: IHP 211|,"This simple hand pipe is completely red.\n\n<strong>PACK QTY:</strong> 1 PC\n\n<strong>Length:</strong> 4.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 1 PC\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,5,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15895,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Strawberry-Cream-Hand-Pipe-REF-HP-160.jpg,,,HP 160,Strawberry Cream Hand Pipe |REF: HP 160|,"Gradient fritzed color hand pipe with wigwag on the bowl.\n\n<strong>PACK QTY:</strong> 1 PC\n\n<strong>Length:</strong> 4.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 1 PC\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,7.5,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15896,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Sundown-Stripes-Hand-Pipe-REF-HP-150.jpg,,,HP 150,Sundown Stripes Hand Pipe |REF: HP 150|,"Brightly colored hand pipe with stripe detail throughout.\n\n<strong>PACK QTY:</strong> 2 PCS\n\n<strong>Length:</strong> 4.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 2 PCS\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,5,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15897,,simple,https://sigdistro.com/wp-content/uploads/2024/03/Coastal-Rhythm-Hand-Pipe-REF-HP-190.jpg,,,HP190,Coastal Rhythm Hand Pipe |REF: HP 190|,"Glass hand pipe with stripe detail throughout.\n\n<strong>PACK QTY:</strong> 2 PCS\n\n<strong>Length:</strong> 4.5""","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.\\n\\nPACK QTY: 2 PCS\\n\\nFor Hand Pipe Wholesale &amp; Distribution contact us at (617)-943-2040 or email us at info@sigdistro.com&quot;}"" data-sheets-userformat=""{&quot;2&quot;:5057,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:0,&quot;10&quot;:2,&quot;11&quot;:3,&quot;12&quot;:0,&quot;15&quot;:&quot;Calibri&quot;}"">Embark on a journey of elevated smoking pleasure with our superior hand pipes, boasting top-notch craftsmanship, vibrant colored accents, and distinctive designs, inviting you to experience the pinnacle of innovation and artistry in our exceptional collection.</span>\n\n<strong>PACK QTY:</strong> 2 PCS\n\nFor<strong> Hand Pipe Wholesale &amp; Distribution </strong>contact us at<strong> (617)-943-2040 </strong>or email us at <strong>info@sigdistro.com</strong>",,,,,,,taxable,,,,,,,,,2,"Smoking Pipes > Glass Hand Pipes, Smoking Pipes",Hand Pipes,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
